id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_config_settings_base_user,marketplace_config_settings user,model_marketplace_config_settings,base.group_user,1,0,0,0
access_marketplace_config_currency_base_user,marketplace_config_currency user,model_marketplace_config_currency,base.group_user,1,0,0,0
access_res_currency_base_user,res_currency user,base.model_res_currency,base.group_user,1,0,0,0
access_marketplace_announcement_marketplace_user,marketplace_announcement user,model_marketplace_announcement,group_marketplace_user,1,1,1,1
access_marketplace_transaction_marketplace_user,marketplace_transaction user,model_marketplace_transaction,group_marketplace_user,1,1,1,1
access_marketplace_proposition_marketplace_user,marketplace_proposition user,model_marketplace_proposition,group_marketplace_user,1,1,1,1
access_marketplace_announcement_currency_user,marketplace_announcement_currency user,model_marketplace_announcement_currency,group_marketplace_user,1,1,1,1
access_partner_marketplace_currency_user,partner_marketplace_currency user,model_res_partner_marketplace_currency,group_marketplace_user,1,0,0,0
access_marketplace_announcement_category_marketplace_user,marketplace_announcement_category user,model_marketplace_announcement_category,group_marketplace_user,1,0,0,0
access_marketplace_announcement_category_marketplace_moderator,marketplace_announcement_category moderator,model_marketplace_announcement_category,group_marketplace_moderator,1,1,1,1
access_marketplace_tag_marketplace_user,marketplace_tag user,model_marketplace_tag,group_marketplace_user,1,0,1,0
access_marketplace_tag_marketplace_moderator,marketplace_tag moderator,model_marketplace_tag,group_marketplace_moderator,1,1,1,1
access_account_period_marketplace_user,account_period user,account.model_account_period,group_marketplace_user,1,0,0,0
access_account_journal_marketplace_user,account_journal user,account.model_account_journal,group_marketplace_user,1,0,0,0
access_account_journal_period_marketplace_user,account_journal_period user,account.model_account_journal_period,group_marketplace_user,1,1,1,0
access_account_move_marketplace_user,account_move user,account.model_account_move,group_marketplace_user,1,1,1,0
access_account_move_line_marketplace_user,account_move_line user,account.model_account_move_line,group_marketplace_user,1,1,1,0
access_account_move_reconcile_marketplace_user,account_move_reconcile user,account.model_account_move_reconcile,group_marketplace_user,1,1,1,1
